0.745469615,0.43198641,-0.188246678,0.010953774
-0.394431655,0.986751026,0.4580429,0.809258433
0.651456574,0.530036842,0.592254728,-0.530539496
0.199466947,1.597856577,1.229543823,-0.058853933
0.912510825,0.105210334,1.838941454,0.918152759
-1.051132878,0.145540316,1.961997484,0.659268357
-0.761225917,1.008997935,0.191393226,-0.438658522
-1.269140277,0.966347638,1.090721089,-0.628189532
-1.311531314,0.086372696,1.225838655,-0.435417524
-0.520928506,0.613208084,1.40429983,-0.559856715
1.048965219,-0.124783147,2.400621911,0.525014454
0.009112191,1.015529967,1.982950459,0.052704609
-0.606775074,0.896167914,1.073879895,-0.459649051
0.563579473,1.028516585,1.705645915,-0.213123572
-0.21580819,0.413433237,0.008030937,0.319868189
0.285065253,0.957900705,0.684809866,-0.058488495
1.264089947,0.300162731,1.645463495,-0.439798933
-1.055226303,0.127273327,0.247996233,1.082033389
1.418323652,0.434341057,2.027962626,-0.430810584
-0.126525759,1.398429501,1.107605993,-0.344102627
1.216474422,-0.016931647,0.337191659,-0.404256496
-0.37531039,0.619320942,1.274345578,-0.284951552
0.74503912,0.560550953,0.431876745,-0.740451264
-1.174380392,0.307944729,0.668160624,-0.38447989
-1.248731034,0.786574844,2.518217243,-0.087578249
-0.335473577,1.286270161,0.124442276,0.263915227
0.552069823,0.756071153,1.496800445,-0.134526376
-0.456876333,1.254713246,0.603154769,-0.527039347
0.536093041,0.348110979,0.775574377,-0.428750887
-0.751871772,0.099568904,0.428318793,-0.156161409
-0.042687142,0.736314167,0.195851714,0.234468888
1.119461975,0.845262004,0.297135163,0.061155364
-0.7038579,0.754584183,0.482429587,-0.571666288
-0.12037288,1.103659205,0.936740079,-0.594324914
0.85453394,0.489106688,0.757211552,-0.993122756
-0.061345226,1.243966511,0.025895456,-0.10685107
-0.424199649,0.981181212,2.330391853,0.233333991
0.738408971,0.102783495,0.774919357,-0.375508981
0.48421787,0.856218747,1.972219641,0.619331085
-1.298049567,0.085737746,-0.108376705,0.264804539
0.158154113,0.92279459,-0.038068092,-0.470896914
-0.051738197,0.789613598,0.183729176,0.133186353
-0.770886223,1.008852948,1.826281525,0.650251486
0.349624103,0.185464514,-0.242603264,0.35562086
1.266355287,0.590369688,1.634957854,0.235395262
-1.0459634,0.055320961,-0.065555754,-0.181349097
1.426963807,0.760077229,1.538987158,-0.02305322
-0.519813152,0.941413771,1.269956181,-0.894697976
-0.530827406,0.617846179,1.49463695,-0.272199737
0.98483546,0.14151429,0.900765179,-0.120857996
-0.653960172,0.846347717,1.992926963,0.049561045
0.336134049,0.75345729,0.266540514,0.828059535
-1.11300149,0.518921667,0.545347279,-0.604751235
0.232582302,0.803819222,1.660862853,-0.170748004
0.886047081,1.296055435,1.56567631,0.093571398
-0.323301544,0.97384438,2.090999941,0.168897202
-0.20679542,0.970582539,1.82558812,0.88945843
0.100666429,0.975133821,0.335997091,-0.304052981
-0.368845728,1.325627417,0.126104996,-0.065646799
-0.168492692,0.863816403,1.027735441,-0.656377894
-0.370652223,0.37265124,0.507466886,0.270945167
0.754680083,0.458129928,1.889606997,0.250717281
-0.68621111,0.781147944,1.993734798,0.042757072
-1.241932725,0.306864598,1.323936601,-0.518082224
0.686803228,1.118537025,1.862558951,0.626906108
-0.663063952,0.202499491,1.491738789,0.124040052
-0.792817943,0.209528364,1.751440058,-0.41019936
1.431942929,-0.174413139,1.946107484,-0.346866616
0.853546963,1.053726427,1.261764798,-0.103125275
-0.9227679,1.053861107,1.903839445,0.162072569
0.13522245,1.192749045,0.162493838,0.218433885
-0.675296408,0.827198725,0.77136913,-0.022930827
0.289202566,0.975287817,0.20561217,-0.286550748
0.012114176,1.235967881,1.979869502,-0.332208753
0.68847792,0.851948692,0.438561789,-0.174792424
-0.447748029,0.41952681,0.666701168,-0.400832105
0.386642868,1.717441548,1.194104197,-0.728925399
1.145867023,-0.083830189,1.051411473,-0.265128067
0.783528034,0.412759537,2.374598486,0.383054403
0.911205916,0.396968053,0.358155823,-0.125306119
0.831993666,0.949894929,1.733825845,0.186294356
-1.133869279,0.483920018,0.65897016,0.258223015
0.909306647,-0.228304968,0.09519663,0.177575813
0.341076761,1.222089278,0.551897193,-0.368455891
0.971050997,0.530970453,0.820208399,-0.259509509
-0.412335883,0.993530846,2.221180151,-0.314044611
-0.173823196,1.054840776,1.868354163,-0.206577253
0.952505549,0.480498758,2.310758469,-0.32072878
-0.955890435,0.812558919,1.204868249,-0.358353774
0.526813171,0.488883388,1.405704104,-0.452151241
0.554907236,0.7237312,1.278462296,-0.550209232
0.528380625,0.857436052,-0.132407963,-0.380218833
-0.666254333,0.726015108,0.104095987,0.468841179
0.110477032,1.226337131,0.223168477,0.110481685
-1.159459984,1.152351157,0.495063458,0.184417904
0.721054857,1.093245813,1.832500028,-0.297068708
-0.313999409,0.978190337,0.741074859,0.347468539
-0.879389516,0.319050076,0.288872685,0.002846718
-0.276848616,0.90436697,1.920823337,-0.677847961
-0.832253228,0.161126188,0.208462972,0.226731261
-0.433419339,0.954340438,1.961853213,0.095088262
0.642003098,0.609051321,0.64714947,-0.415334809
0.867645841,0.932363666,1.280590564,-0.108059984
-0.011089263,1.225282151,1.588907828,-0.36114838
0.557456758,1.046481127,2.117063865,0.124401753
0.418494306,0.822758485,1.921932924,0.090774893
0.344783485,1.111677058,1.700773641,-0.430437292
0.849387601,1.128501078,0.558337389,-0.400994994
-0.946632797,0.380156979,0.147430112,-0.339782927
-0.194367198,1.391252724,-0.025700253,-0.118018921
0.586969483,0.50521036,0.623116149,0.290537273
-0.821714138,0.856896959,0.444666843,-0.04873539
0.512684,0.986716205,1.72624671,0.098045861
1.107121574,-0.107953704,1.913416701,-0.007447637
-0.069073651,1.472766332,0.94435149,-0.356082934
-0.645057947,0.793967389,0.617082652,-0.341192793
0.195107254,0.756599365,0.402890947,-0.728638778
-0.682551365,0.602974568,0.071935821,0.45330089
0.481082687,0.67791341,1.26194056,-0.603782492
-0.643260564,0.139546938,0.152199618,0.290191572
0.829298628,0.45478067,2.42057165,0.189212331
0.871759526,0.566626557,1.2138189,-0.052952559
0.618227013,-0.082025599,1.520285005,-0.478427345
-0.54396326,0.642569148,0.165487061,-0.323440914
-1.249361177,0.369960889,1.61439719,0.359265887
0.985609769,0.590940482,1.489038786,-0.549997106
-1.073901742,0.51915258,1.260353773,-0.449552809
-0.865951356,0.432737621,2.073340664,-0.138800889
0.170824367,1.138133856,-0.026863759,0.281043787
1.263009715,0.485312498,0.591438143,0.124771465
0.570056674,0.697230582,0.04374347,-0.423074406
-0.416390269,0.716168207,1.781710674,-0.250497642
0.991067137,0.193064855,0.265088905,0.485685756
0.680869532,0.799151591,0.541095949,-0.50821592
-0.20392649,1.035328238,1.55532418,-0.174398634
0.46036127,0.202881726,0.072599063,-0.073312723
-0.363346452,0.299753295,2.065178557,-0.382956677
-0.848640214,0.638469984,0.165258063,0.221478548
